entry_time,exit_time,hora_entrada,dia_entrada,side,entry_price,exit_price,qty,sl_orig,tp,pnl_bruto,comision,pnl_neto,resultado,capital_post,rsi,adx,htf,size_mult,duracion_min,be_hit,dd_al_entrar
2025-06-13 08:10:00+00:00,2025-06-13 09:15:00+00:00,8,Friday,SHORT,105345.16443,104532.56664144302,0.019136139967195293,105580.32157285715,104522.11443000002,46.65,2.2089,44.441,WIN,344.441,84.1,62.54,BEARISH,0.5,65.0,True,0.0
2025-06-13 15:10:00+00:00,2025-06-13 16:10:00+00:00,15,Friday,SHORT,105428.75607,105765.44132525014,0.029756221605995538,105776.01892714285,104213.33607,-30.0554,3.4564,-33.5118,LOSS,310.9292,70.2,16.75,BEARISH,1.0,60.0,False,0.0
2025-06-17 19:15:00+00:00,2025-06-17 19:20:00+00:00,19,Tuesday,SHORT,104959.40301,105183.08936341328,0.019913851446828956,105193.6087242857,104139.68301000001,-13.3634,2.3016,-15.665,LOSS,295.2642,79.07,29.0,BEARISH,0.5,5.0,False,-9.73
2025-06-17 19:20:00+00:00,2025-06-17 20:15:00+00:00,19,Tuesday,SHORT,105275.27142,104426.78305414201,0.018047303981018448,105520.67999142858,104416.34142000001,45.9388,2.0815,43.8573,WIN,339.1215,86.12,30.73,BEARISH,0.5,55.0,True,-9.73
2025-06-18 20:45:00+00:00,2025-06-18 21:55:00+00:00,20,Wednesday,SHORT,104800.11894,105012.71376124884,0.045601859045322504,105023.21608285714,104019.27894,-0.9558,5.2623,-6.2181,BE,332.9033,70.88,18.65,BEARISH,1.0,70.0,True,-1.54
2025-06-25 15:30:00+00:00,2025-06-25 19:10:00+00:00,15,Wednesday,LONG,106760.57499,107639.969916501,0.01963402719317169,106506.24356142856,107650.73499,51.7982,2.3153,49.4829,WIN,382.3863,25.46,36.8,BULLISH,0.5,220.0,True,-3.35
2025-07-03 12:45:00+00:00,2025-07-03 13:30:00+00:00,12,Thursday,LONG,108717.8707,109504.94910993,0.02515604684801717,108489.86212857143,109515.9007,59.3993,3.0193,56.3801,WIN,438.7663,16.08,25.39,BULLISH,0.5,45.0,True,0.0
2025-07-09 14:35:00+00:00,2025-07-09 18:10:00+00:00,14,Wednesday,LONG,108570.856,109493.4755574,0.024674349809143188,108304.12171428572,109504.426,68.2951,2.9593,65.3358,WIN,504.1021,20.33,26.56,BULLISH,0.5,215.0,True,0.0
2025-07-11 15:50:00+00:00,2025-07-12 09:50:00+00:00,15,Friday,LONG,116936.29246000001,118138.42743575401,0.021801030924827304,116589.44960285716,118150.24246000001,78.6233,2.8187,75.8047,WIN,579.9068,25.17,36.77,BULLISH,0.5,1080.0,True,0.0
2025-07-15 16:40:00+00:00,2025-07-15 18:35:00+00:00,16,Tuesday,SHORT,117683.2305,116370.42637904998,0.022987154166964847,118061.64192857144,116358.79049999999,90.5329,2.9591,87.5738,WIN,667.4806,75.68,44.97,BEARISH,0.5,115.0,True,0.0
2025-07-17 20:00:00+00:00,2025-07-17 20:05:00+00:00,20,Thursday,LONG,118805.57936999999,118593.8261382227,0.04477502968707998,118581.96794142856,119588.21936999999,-28.4438,5.8463,-34.29,LOSS,633.1905,19.28,41.31,BULLISH,0.5,5.0,False,0.0
2025-07-17 20:05:00+00:00,2025-07-17 20:35:00+00:00,20,Thursday,LONG,118529.75179,119362.01439482099,0.03937752015796766,118288.55179,119373.95178999999,98.3173,5.1522,93.1651,WIN,726.3557,16.1,43.2,BULLISH,0.5,30.0,True,0.0
2025-07-22 14:00:00+00:00,2025-07-22 14:55:00+00:00,14,Tuesday,LONG,117749.87381,119122.460372619,0.02754328084149208,117354.30238142858,119134.37380999999,113.4166,3.5883,109.8283,WIN,836.1839,23.18,32.81,BULLISH,0.5,55.0,True,0.0
2025-07-25 10:00:00+00:00,2025-07-25 10:45:00+00:00,10,Friday,SHORT,116177.78106,116465.97901160827,0.08366142009133348,116477.6267742857,115128.32105999999,-72.3331,10.7048,-83.038,LOSS,753.146,70.72,20.59,BEARISH,1.0,45.0,False,0.0
2025-08-11 12:35:00+00:00,2025-08-11 13:00:00+00:00,12,Monday,LONG,119725.9714,119390.05492599713,0.03247678716532378,119378.1171142857,120943.4614,-32.7285,4.2711,-36.9996,LOSS,716.1464,28.1,62.64,BULLISH,0.5,25.0,False,-9.93
2025-08-18 16:00:00+00:00,2025-08-18 17:25:00+00:00,16,Monday,SHORT,116209.3779,116416.7007799243,0.049058801246032,116428.34361428572,115442.99790000002,-1.1402,6.2768,-7.417,BE,708.7293,78.82,36.93,BEARISH,0.5,85.0,True,-14.36
2025-08-26 18:35:00+00:00,2025-08-26 18:40:00+00:00,18,Tuesday,SHORT,110613.53754,110793.68563481743,0.11118568901594157,110804.76611142857,109944.23754000002,-60.0897,13.5395,-73.6292,LOSS,635.1002,81.29,23.44,BEARISH,1.0,5.0,False,-15.24
2025-08-26 18:40:00+00:00,2025-08-26 19:20:00+00:00,18,Tuesday,SHORT,110868.31206,111064.41879307972,0.04597415813291101,111075.52634571429,110143.06206000001,-1.0194,5.6117,-6.6312,BE,628.469,87.32,27.46,BEARISH,0.5,40.0,True,-15.24
2025-10-01 17:50:00+00:00,2025-10-01 22:00:00+00:00,17,Wednesday,LONG,116804.07923999999,117649.203143076,0.038505085048267544,116559.25352571427,117660.96923999999,97.6247,4.9652,92.6595,WIN,721.1285,24.02,33.51,BULLISH,0.5,250.0,True,-24.84
2025-10-08 08:40:00+00:00,2025-10-08 10:40:00+00:00,8,Wednesday,SHORT,122785.22025,123047.18287254643,0.07887835915071119,123059.48882142857,121825.28025,-1.937,10.665,-12.602,BE,708.5265,78.34,24.75,BEARISH,1.0,120.0,True,-13.76
2025-10-12 14:50:00+00:00,2025-10-12 15:05:00+00:00,14,Sunday,SHORT,112926.80619,113318.60462480958,0.026363356539044022,113329.93761857144,111515.84619000001,-0.5954,3.2805,-3.8759,BE,704.6506,70.72,47.6,BEARISH,0.5,15.0,True,-15.27
2025-10-17 16:00:00+00:00,2025-10-19 09:45:00+00:00,16,Friday,SHORT,107247.97413,107719.32683430128,0.021923241235257976,107730.09984428571,105560.53413,-0.4702,2.592,-3.0623,BE,701.5883,82.44,31.78,BEARISH,0.5,2505.0,True,-15.73
2025-10-20 16:40:00+00:00,2025-10-20 16:45:00+00:00,16,Monday,LONG,110460.74497,110077.29445592556,0.026679258890283213,110066.28782714285,111841.34497,-30.6905,3.2361,-33.9266,LOSS,667.6617,27.74,30.29,BULLISH,0.5,5.0,False,-16.1
2025-10-20 16:45:00+00:00,2025-10-21 01:55:00+00:00,16,Monday,LONG,110189.11781000001,109781.21769120957,0.023908979584071642,109770.24066714286,111655.18781000002,-0.5269,2.8926,-3.4195,BE,664.2422,22.41,32.89,BULLISH,0.5,550.0,True,-16.1
2025-10-21 12:40:00+00:00,2025-10-21 13:05:00+00:00,12,Tuesday,SHORT,109258.57305,108257.827750305,0.03447385157446352,109547.59305000001,108247.00305,103.4986,4.1242,99.3744,WIN,763.6166,70.29,41.23,BEARISH,0.5,25.0,True,-20.56
2025-10-21 17:15:00+00:00,2025-10-21 18:35:00+00:00,17,Tuesday,LONG,111893.48823,111392.68924225157,0.022374325796746964,111381.55108714286,113685.26823000002,-0.5007,2.7477,-3.2484,BE,760.3681,29.81,29.6,BULLISH,0.5,80.0,True,-8.68
2025-10-21 20:15:00+00:00,2025-10-21 21:20:00+00:00,20,Tuesday,LONG,110777.17661000001,110458.97568880387,0.03464136756203213,110447.9308957143,111929.53661000002,-33.0687,4.2152,-37.2839,LOSS,723.0842,21.02,25.99,BULLISH,0.5,65.0,False,-9.07
2025-10-23 20:55:00+00:00,2025-10-24 00:15:00+00:00,20,Thursday,LONG,109458.04471,110310.23258352901,0.04397711061772877,109211.41042428571,110321.26471,112.4303,5.3156,107.1147,WIN,830.1989,17.36,49.59,BULLISH,0.5,200.0,True,-13.53
2025-10-24 13:45:00+00:00,2025-10-24 14:05:00+00:00,13,Friday,LONG,110501.94909,110200.43660319471,0.039845538590709294,110189.41766142857,111595.80908999998,-0.8806,4.8367,-5.7173,BE,824.4816,26.19,48.03,BULLISH,0.5,20.0,True,-0.72
2025-10-24 14:15:00+00:00,2025-10-24 14:20:00+00:00,14,Friday,LONG,110126.71157,109741.84751458558,0.031243211374479423,109730.87442714286,111512.14156999999,-36.0732,3.7782,-39.8513,LOSS,784.6302,25.6,51.16,BULLISH,0.5,5.0,False,-1.4
2025-10-24 14:20:00+00:00,2025-10-25 06:00:00+00:00,14,Friday,LONG,109990.19791999999,111440.29277620798,0.028190500630010096,109572.70077714285,111451.43791999998,122.6367,3.4332,119.2035,WIN,903.8337,26.56,53.34,BULLISH,0.5,940.0,True,-1.4
2025-11-04 11:35:00+00:00,2025-11-04 13:25:00+00:00,11,Tuesday,SHORT,104559.04305000001,103581.620176305,0.04803829730123577,104841.26590714286,103571.26305000001,140.8612,5.4993,135.3619,WIN,1039.1956,81.38,33.44,BEARISH,0.5,110.0,True,0.0
2025-11-05 12:20:00+00:00,2025-11-05 12:25:00+00:00,12,Wednesday,SHORT,102371.36184000001,102595.94979038744,0.06637440386954045,102606.21041142859,101549.39184000001,-44.7207,7.4825,-52.2032,LOSS,986.9924,77.17,41.07,BEARISH,0.5,5.0,False,0.0
2025-11-05 12:25:00+00:00,2025-11-05 13:00:00+00:00,12,Wednesday,SHORT,102460.35294000001,102697.65928984887,0.059799082568874534,102707.93008285716,101593.83294000001,-42.5721,6.7475,-49.3196,LOSS,937.6728,82.13,44.33,BEARISH,0.5,35.0,False,0.0
2025-11-10 14:45:00+00:00,2025-11-10 14:50:00+00:00,14,Monday,LONG,105182.01715,104903.98364228642,0.04874862048794685,104893.49429285714,106191.84715,-40.6612,5.6328,-46.294,LOSS,891.3787,14.45,41.7,BULLISH,0.5,5.0,False,-9.77
2025-11-10 14:50:00+00:00,2025-11-10 17:45:00+00:00,14,Monday,LONG,104680.467,105813.3046113,0.040927553573083135,104353.77557142857,105823.887,139.0928,4.7382,134.3546,WIN,1025.7333,11.66,43.02,BULLISH,0.5,175.0,True,-9.77
2025-11-14 14:45:00+00:00,2025-11-14 15:45:00+00:00,14,Friday,SHORT,96477.75125999999,97070.06613973113,0.05111433658590518,97079.77411714285,94370.67126,-0.9863,5.4412,-6.4275,BE,1019.3058,76.73,20.85,BEARISH,1.0,60.0,True,-1.3
2025-11-16 18:10:00+00:00,2025-11-16 21:05:00+00:00,18,Sunday,SHORT,95145.88446,93734.15693844599,0.07531286490658981,95551.91303142857,93724.78446,318.9637,7.8238,311.1399,WIN,1330.4458,73.41,19.2,BEARISH,1.0,175.0,True,-1.91
2025-11-19 21:20:00+00:00,2025-11-19 23:00:00+00:00,21,Wednesday,SHORT,90410.15808,90776.18241104914,0.05320323753525287,90785.26093714286,89097.29808,-0.962,5.3018,-6.2639,BE,1324.1819,85.69,40.86,BEARISH,0.5,100.0,True,0.0
2025-11-26 14:10:00+00:00,2025-11-26 14:40:00+00:00,14,Wednesday,SHORT,87265.77255,87459.67999303072,0.09801287189707425,87468.42683571429,86556.48254999999,-1.7106,9.4189,-11.1296,BE,1313.0523,76.59,36.56,BEARISH,0.5,30.0,True,-0.47
2025-11-27 13:15:00+00:00,2025-11-27 16:10:00+00:00,13,Thursday,LONG,90546.55374999999,91177.395098625,0.10771805635184506,90363.70803571427,91186.51375,203.859,10.7662,193.0928,WIN,1506.1451,17.14,61.98,BULLISH,0.5,175.0,True,-1.31
2025-11-28 16:20:00+00:00,2025-11-28 16:25:00+00:00,16,Friday,LONG,91345.43363,91060.16159279157,0.15349137892310236,91051.05648714285,92375.75363,-131.3604,15.3987,-146.7591,LOSS,1359.386,28.19,14.18,BULLISH,1.0,5.0,False,0.0
2025-12-01 21:30:00+00:00,2025-12-01 22:05:00+00:00,21,Monday,SHORT,86391.45999,86689.48446028672,0.06648571852057109,86698.15427571429,85318.02999,-59.4431,6.3291,-65.7722,LOSS,1293.6138,72.26,45.31,BEARISH,0.5,35.0,False,-9.74
2025-12-02 20:25:00+00:00,2025-12-02 22:50:00+00:00,20,Tuesday,LONG,90945.29362,91921.00060063801,0.06895595989527138,90663.89361999999,91930.19362,201.8424,6.9353,194.9071,WIN,1488.5209,25.76,28.26,BULLISH,0.5,145.0,True,-14.11
2025-12-03 14:00:00+00:00,2025-12-03 14:35:00+00:00,14,Wednesday,LONG,91709.17,92729.97607500001,0.07586531823834548,91414.86142857143,92739.25000000001,232.3313,7.6959,224.6354,WIN,1713.1563,23.28,39.68,BULLISH,0.5,35.0,True,-1.17
2025-12-07 15:55:00+00:00,2025-12-07 16:55:00+00:00,15,Sunday,SHORT,89501.24898,89837.36720195915,0.07446285792300268,89846.35183714287,88293.38898,-1.3329,7.3447,-8.6776,BE,1704.4787,77.3,45.01,BEARISH,0.5,60.0,True,0.0
2025-12-07 21:45:00+00:00,2025-12-07 21:50:00+00:00,21,Sunday,LONG,90221.32123,90022.6111624087,0.12308990697374896,90013.60980142857,90948.31122999999,-73.3776,12.2024,-85.58,LOSS,1618.8987,13.18,34.54,BULLISH,0.5,5.0,False,-0.51
2025-12-07 21:50:00+00:00,2025-12-07 22:05:00+00:00,21,Sunday,LONG,89932.79238,89714.71438295228,0.10695279814452414,89705.74380857142,90727.46238,-1.9237,10.5676,-12.4913,BE,1606.4074,6.95,40.37,BULLISH,0.5,15.0,True,-0.51
2025-12-09 20:20:00+00:00,2025-12-09 21:45:00+00:00,20,Tuesday,LONG,92883.48741999999,92615.38517531342,0.08687576522229143,92606.12456285713,93854.25741999998,-1.6139,8.8634,-10.4773,BE,1595.9301,22.14,25.49,BULLISH,0.5,85.0,True,-6.23
2025-12-11 18:40:00+00:00,2025-12-11 19:35:00+00:00,18,Thursday,SHORT,91112.38785,91375.54652435787,0.08791480712592177,91384.68499285715,90159.34784999999,-1.602,8.8239,-10.4259,BE,1585.5042,83.05,45.12,BEARISH,0.5,55.0,True,-6.84
